Restore Scroll,wqwawqwqawawa
Authenticator's Distillation,wwqqqqqaw
Chromatic Purification,weedwa
Dye,dwaqqw
Vision Purification,wdwwaawwewdwwewwdwwe
Magic Missile,qaqww
Pigment Purification,aqwedeweeeewweeew
Pigment Exaltation,edewqaqqqqqwqqq
Internalize Pigment II,weeeweeqeeeewqaqweeee
Prestidigitation,wedewedew
Wristpocket,aaqqa
Wristpocket Reflection,aaqqada
Sleight,aaqqadeeeq
Mage Hand,aaqqaeea
Mage Mouth,aaqqadaa
Conjure Speck,ade
Alter Speck,adeeaqa
Dismiss Speck,adeaqde
Move Speck,adeqaa
Rotate Speck,adeaw
Roll Speck,adeqqqqq
Resize Speck,adeeqed
Thicken Speck,adeeqw
Time Speck,adeqqaawdd
Paint Speck,adeqqaq
Zone Distillation: Speck,qqqqqwdeddwqde
Conjure Egg,qqqwaqaaqeeewdedde
Conjure Spit,dwqaqw
Conjure Snowball,ddeeeeewd
Conjure Fireball,wqqqqqwaeaeaeaeae
Confetti,awddeqaedd
Vibrate,wwawawwd
Sparkle,dqa
Crack Device,wwaqqqqqeqdedwqeaeqwdedwqeaeq
Conjure Flower,weqqqqqwaeaeaeaeaea
Illuminate,aeaeaeaeaeawqqqqq
Gasp,aweeeeewaweeeee
Squawk,wweedadw
Extract Block,qaqqqqqdeeeqeee
Collect Block,aqaeaqdeeweweedq
Hex Gummy,eeewdw
Conjure Hexburst,aadaadqaq
Conjure Hextito,qaqdqaqdwawaw
Conjure Spike,qdqdqdqdww
Push,wqwawqwqqqeqq
Dispense,wqwawqwddaeeead
Cook,qwqqadadadewewewe
Roast,aqqwwqqawdadedad
Smoke,qwqqadadadewdqqdwe
Blast,qwqqadadadewweewwe
Cut Stone,qqqqqwaeaeaeaeaeadawa
Displace,qaqqqqeedaqqqa
Appendage,aaqqadaqwqa
Export Media,eaqwedqdqddqqwae
Evocation Reflection,wwdeeeeeqeaqawwewewwaqawwewew
Inculcate,wwaqqqqqeqdedwwqwqwwdedwwqwqw
Evoker Reflection,wwaqqqqqeeaqawwewewwaqawwewew
Conjure Firework,dedwaqwwawwqa
Simulate Firework,dedwaqwqqwqa
Handy Reflection,qwawqwa
Switch,dwewdwe
Deploy Sentinels,aeaae
Infiltration Reflection,dqddq
Name Item,qwawqwaadwa
Describe Item,dwewdweedwa
Clear Vision,eeeeeqaqeeeee
Pierce Darkness,edewawede
Visualize Forms,eedwwawwdee
Broadcast Vision,wewdwewwawwewdwew
Identify Importance,eewdweqaqewdwee
Split Vision,qaqdedaedqqdedaqaedeqd
Hopper,qwawqwaeqqq
Hopper Purification,qqqeawqwawq
Horrible,wedqawqeewdeaqeewdeaqqedqawqqedqawqeedqawqqewdeaqeedqawqeewdeaqqewdeaqeewdeaqeedqawqqedqawqqewdeaqeedqawqeewdeaqqewdeaqeewdeaqeedqawqqedqawqqewdeaqqedqawqeewdeaqeewdeaqqedqawqqedqawqeedqawqqewdeaqqedqawqeewdeaqeewdeaqqedqawqqedqawqeedqawqqewdeaqeedqawqeewdeaqeewdeaqqedqawqqedqawqeedqawqqewdeaqqedqawqeewdeaqqewdeaqeewdeaqeedqawqqedqawqqewdeaqe
Charm,edeeeeeqaaqeeeadweeqeeqdqeeqeeqde
Charmed Gambit,waqqqqqedeqdqdqdqdqe
Charmed Reflection,waqqqqqeaqeaeaeaeaeq
Charmed Gambit II,edewqaqqdeeeee
Charmed Reflection II,qaqwedeeaqqqqq
Discharm,qaqwddaaeawaea
Greater Blink,wqawawaqwqwqawawaqw
Conjure Mesh,qaqqqqqwqqqdeeweweeaeewewee
Weave Mesh,qaqqqqqwqqqdeewewee
Tangle Purification,edeeeeeweeeaqqwqwqq
