Mind's Reflection,qaq
Assessor's Reflection,deeeeeq
Assessor's Purification,wdwewewewewewqw
Muninn's Reflection,qeewdweddw
Huginn's Gambit,eqqwawqaaw
Thanatos' Reflection,qqaed
Nullary Reflection,d
True Reflection,aqae
False Reflection,dedq
Vector Reflection +X,qqqqqea
Vector Reflection +Y,qqqqqew
Vector Reflection +Z,qqqqqed
Vector Reflection -X,eeeeeqa
Vector Reflection -Y,eeeeeqw
Vector Reflection -Z,eeeeeqd
Vector Reflection Zero,qqqqq
Arc's Reflection,qdwdq
Circle's Reflection,eawae
Euler's Reflection,aaq
Entity Purification,qqqqqdaqa
Entity Purification: Animal,qqqqqdaqaawa
Entity Purification: Monster,qqqqqdaqaawq
Entity Purification: Item,qqqqqdaqaaww
Entity Purification: Player,qqqqqdaqaawe
Entity Purification: Living,qqqqqdaqaawd
Zone Distillation: Any,qqqqqwded
Zone Distillation: Animal,qqqqqwdeddwa
Zone Distillation: Non-Animal,eeeeewaqaawa
Zone Distillation: Monster,qqqqqwdeddwq
Zone Distillation: Non-Monster,eeeeewaqaawq
Zone Distillation: Item,qqqqqwdeddww
Zone Distillation: Non-Item,eeeeewaqaaww
Zone Distillation: Player,qqqqqwdeddwe
Zone Distillation: Non-Player,eeeeewaqaawe
Zone Distillation: Living,qqqqqwdeddwd
Zone Distillation: Non-Living,eeeeewaqaawd
Integration Distillation,edqde
Derivation Decomposition,qaeaq
Selection Distillation,deeed
Thoth's Gambit,dadad
Single's Purification,adeeed
Vacant Reflection,qqaeaae
Retrograde Purification,qqqaede
Flock's Gambit,ewdqdwe
Flock's Disintegration,qwaeawq
Locator's Distillation,dedqde
Excisor's Distillation,edqdewaqa
Selection Exaltation,qaeaqwded
Surgeon's Exaltation,wqaeaqw
Speaker's Distillation,ddewedd
Speaker's Decomposition,aaqwqaa
Gulliver's Purification,aawawwawwa
Alter Scale,ddwdwwdwwd
Consideration,qqqaw
Introspection,qqq
Retrospection,eee
Evanition,eeedw
